"contrast","estimate","SE","df","asymp.LCL","asymp.UCL","z.ratio","p.value","celltype","region","p_adj"
"AD_Amyloid_vs_Control",1.00492079850043,0.234120622842334,Inf,0.546052809691373,1.46378878730949,4.29232071186307,1.76815308389495e-05,"Astrocytes1","Arteries",5.57010611818319e-05
"AD_Amyloid_vs_Control",0.00877963140234974,0.292033523292125,Inf,-0.563595556528555,0.581154819333254,0.0300637793338792,0.976016187569365,"Astrocytes2","Arteries",0.976016187569365
"AD_Amyloid_vs_Control",0.779546587920343,0.218380756649189,Inf,0.351528169971328,1.20756500586936,3.56966703422785,0.000357435250878455,"Astrocytes3","Arteries",0.000822101077020446
"AD_Amyloid_vs_Control",0.316776748459829,0.141348965437609,Inf,0.0397378669501185,0.593815629969539,2.24109704290445,0.025019789714225,"Astrocytes4","Arteries",0.0338503037310103
"AD_Amyloid_vs_Control",-0.234254161441873,0.159980339610963,Inf,-0.547809865313848,0.0793015424301018,-1.46426843455594,0.143120618237553,"Astrocytes5","Arteries",0.168808934331473
"AD_Amyloid_vs_Control",0.253231626897205,0.186036821565413,Inf,-0.111393843169309,0.61785709696372,1.36119089095577,0.173453372055743,"Endothelial","Arteries",0.199471377864105
"AD_Amyloid_vs_Control",0.372832085481572,0.246009601548086,Inf,-0.109337873403727,0.85500204436687,1.51551843153852,0.129641166256904,"ExNeuron1","Arteries",0.15693404336362
"AD_Amyloid_vs_Control",-0.216348664946033,0.251752800461298,Inf,-0.709775086857275,0.277077756965209,-0.859369447130709,0.390136720493826,"ExNeuron10","Arteries",0.410428832106534
"AD_Amyloid_vs_Control",0.546824949364654,0.215016912209112,Inf,0.125399545367784,0.968250353361525,2.54317180795921,0.0109851199722246,"ExNeuron11","Arteries",0.0168438506240778
"AD_Amyloid_vs_Control",0.378710886988856,0.299050437481534,Inf,-0.207417200035897,0.964838974013609,1.26637797348898,0.205377792956227,"ExNeuron12","Arteries",0.230423865267962
"AD_Amyloid_vs_Control",0.984071563430129,0.263912132596246,Inf,0.466813288458327,1.50132983840193,3.72878485634323,0.000192405329986134,"ExNeuron13","Arteries",0.000491702509964565
"AD_Amyloid_vs_Control",0.876323771292546,0.259462723598072,Inf,0.367786177709654,1.38486136487544,3.37745537833034,0.000731598219851642,"ExNeuron14","Arteries",0.00152970536878071
"AD_Amyloid_vs_Control",0.268644044492717,0.124950019490302,Inf,0.0237465064241467,0.513541582561287,2.15001202551687,0.0315542635750933,"ExNeuron2","Arteries",0.040319336790397
"AD_Amyloid_vs_Control",0.496066230891856,0.224817959865952,Inf,0.0554311264768185,0.936701335306893,2.20652403032051,0.0273473295901712,"ExNeuron3","Arteries",0.0359422046042251
"AD_Amyloid_vs_Control",1.35855221286541,0.213650977237852,Inf,0.939803992217438,1.77730043351339,6.35874560663945,2.03407950012357e-10,"ExNeuron4","Arteries",1.55946095009473e-09
"AD_Amyloid_vs_Control",1.02177666607177,0.183792578711865,Inf,0.661549831170775,1.38200350097277,5.55940110984367,2.70701923117706e-08,"ExNeuron5","Arteries",1.55653605792681e-07
