"contrast","odds.ratio","SE","df","asymp.LCL","asymp.UCL","null","z.ratio","p.value","celltype","region","p_adj"
"Disease_effect",2.41802428246297,0.509506446222154,Inf,1.59993514738462,3.65442401845994,1,4.1903227666561,2.78557924213664e-05,"Astrocytes1","Arteries",8.54244300921904e-05
"Disease_effect",1.60455842752515,0.534538788153091,Inf,0.835195744862522,3.08263992384897,1,1.41937912827906,0.155788514048218,"Astrocytes2","Arteries",0.217159746855091
"Disease_effect",1.63370255909481,0.344685808048008,Inf,1.08039537013199,2.47037716504363,1,2.3264699703912,0.0199934926656424,"Astrocytes3","Arteries",0.0340629875044278
"Disease_effect",1.74285136983415,0.288339880891719,Inf,1.2601908537521,2.41037370513269,1,3.35781900921296,0.000785600341550515,"Astrocytes4","Arteries",0.00157120068310103
"Disease_effect",0.773547915115358,0.139631016480664,Inf,0.543049176735511,1.10188248617998,1,-1.42247830721752,0.15488744459291,"Astrocytes5","Arteries",0.217159746855091
"Disease_effect",1.08731796291334,0.221511961821588,Inf,0.729368508518431,1.62093693197085,1,0.410920573721355,0.681130775944976,"Endothelial","Arteries",0.712091265760657
"Disease_effect",0.990047241716878,0.260657486473194,Inf,0.59095365828584,1.65866396981857,1,-0.0379926338585509,0.969693555118976,"ExNeuron1","Arteries",0.969693555118976
"Disease_effect",1.62427296284225,0.518997973333718,Inf,0.868315818576928,3.03836760931543,1,1.5180605405248,0.128999137464825,"ExNeuron10","Arteries",0.191418074947804
"Disease_effect",2.25557969402007,0.51944785752315,Inf,1.43625331597882,3.54229974578572,1,3.53202791991975,0.000412385812726244,"ExNeuron11","Arteries",0.000913721545056611
"Disease_effect",0.984600409671818,0.282817385105058,Inf,0.560738300288621,1.7288599088504,1,-0.0540292218561937,0.956911882563172,"ExNeuron12","Arteries",0.969693555118976
"Disease_effect",2.35586390920501,0.554745845932498,Inf,1.48495725367461,3.73754513469038,1,3.63906727567756,0.000273627315051712,"ExNeuron13","Arteries",0.00066246613117783
"Disease_effect",3.52998609210156,0.988418330752329,Inf,2.0390656236833,6.11103520440981,1,4.50451989409582,6.65231661300475e-06,"ExNeuron14","Arteries",2.78187785634744e-05
"Disease_effect",0.914282874626132,0.148826644661047,Inf,0.664541790671833,1.25787901764543,1,-0.550531135671553,0.581955127369571,"ExNeuron2","Arteries",0.652925264853665
"Disease_effect",1.1401180338624,0.3155310278905,Inf,0.662792030952865,1.961202112327,1,0.473822577410013,0.63562643313304,"ExNeuron3","Arteries",0.679972463351625
