"","Astrocytes1","Astrocytes2","Astrocytes3","Astrocytes4","Astrocytes5","Endothelial","ExNeuron1","ExNeuron11","ExNeuron13","ExNeuron14","ExNeuron2","ExNeuron3","ExNeuron4","ExNeuron5","ExNeuron7","ExNeuron8","ExNeuron9","Fibroblast","InhNeuron1","InhNeuron2","InhNeuron3","InhNeuron4","InhNeuron5","Microglia1","Microglia2","Microglia3","Microglia4","Microglia5","Oligodendrocytes1","Oligodendrocytes2","Oligodendrocytes3","Oligodendrocytes4","Oligodendrocytes5","Oligodendrocytes6","Oligodendrocytes7","Oligodendrocytes8","OPC1","OPC2","OPC3","Pericytes","SMC","VLMC1","VLMC2"
"Oligodendrocytes4",0.180887646690898,0.183786691860541,0.131187480043914,0.402415287783158,-0.087509349289454,0.00673323798151574,0.600579109204075,0.0881164516876834,0.0487370258105998,0.0865155908969632,0.20606577525839,0.0526578225668884,0.0538300375721153,0.117827728133598,0.248578689306162,0.0615264163900152,0.068661181750187,0.142279783227703,0.0470661820344929,0.122322385370057,0.180161573217511,0.210460706740674,0.0938568060640257,0.147301062429197,-0.066654419644224,0.127222943921759,0.0561359769406063,0.0216116206747235,0.019039745961763,-0.25673170710371,-0.0479917070162317,0.103134800351665,0.0953946821678979,-0.0748196844642146,0.10294934544039,-0.126797797285535,0.144730937290871,0.224023409308612,0.0516763111968403,0.0885415983239075,-0.0881112029637794,0.029288754171642,0.115535785362184
"Oligodendrocytes1",0.112078625884082,0.17917131397429,0.0658321195659305,0.341141684927852,-0.149587756476707,-0.097868580701317,0.563766309316047,-0.0197378262409952,-0.0604679237360417,-0.0480756865986957,0.100485944354779,-0.0352338087802403,-0.0597453494119242,-0.0339688663193761,0.1081228376351,0.0491376784019385,-0.0683672532115629,-0.0195261277102005,-0.138388729240203,-0.045757500207762,0.0192129538505951,0.0317609031304264,-0.00947832058330818,-0.0228870605833957,-0.199772555297493,-0.0936958451976363,-0.0858664987075017,-0.124747295813705,0.0283474830181912,-0.321784391169897,-0.154572294610873,-0.00983348423414557,0.0339951099388961,-0.128673341293898,0.0037659594011206,-0.126710318553802,-0.0276056633730924,0.137052054219318,0.000340292266442721,-0.039490523866385,-0.245725133077021,-0.123606573151902,-0.0151626885713411
"OPC1",0.0284454591977325,0.18975799008866,0.213520712776706,0.0272015116324843,0.305719796874385,0.0993084806256479,-0.324380759927743,0.0574499074912412,0.0819579489736558,0.128865794503711,-0.0240855192081425,0.153814728794062,0.153895209227257,0.136773871852406,0.081520555314989,0.00626610155405967,0.0984581873531997,0.142904381372279,0.20238816937632,0.105125816285915,0.135314726607094,0.132378940370122,0.0566118612412357,0.127761812909236,0.263759748411168,0.162749806453306,0.191330857685225,0.118091913903432,-0.00511663101908348,0.396566459779466,0.21092434401886,0.0949205474419032,0.0822378809152025,0.23813722788647,0.174274254571857,0.0990442948558132,0.179043595025959,0.0641892689839783,0.210632165054871,0.16871585595752,0.220683471331033,0.173193017447633,0.172605160370385
"InhNeuron1",0.0737576926609718,0.0521049569823337,-0.0128025123891754,0.272645837980641,-0.264237382286432,-0.138129792194273,0.680781360031842,-0.0344080095526775,-0.0175806007164508,-0.00878548902798007,0.105358509712326,-0.0469874511759328,-0.0839839564006001,-0.0446045305235165,0.180936634780669,0.0882371723374754,-0.0628893350304207,-0.0302772638402288,-0.157856246200143,-0.0816395263901464,0.0223761847900729,0.0722233157063689,0.0204848946099979,-0.0293132482165274,-0.239013764778438,-0.103976345750939,-0.106966368801585,-0.163586103128677,-0.0165116106146693,-0.380344403766834,-0.128384661479178,-0.0277438797692311,-0.0115113263087912,-0.155699020675598,-0.0137665280128769,-0.123910999138334,-0.0764362914266469,0.043997428125287,-0.0698071531358938,-0.0881881842477048,-0.314182489382269,-0.140601941153057,-0.0845998066720029
"InhNeuron2",-0.0217078472796301,0.2942390881217,0.176319507319783,0.204368687862763,0.112883430216029,-0.012625805351074,0.124213675550132,0.0220647605051022,-0.00805941555459329,0.0615754044797859,0.0259470666194281,0.0538947718335979,0.0531984411290005,-0.00371697131134993,0.109316047535943,-0.0567203348685851,-0.022806580150201,0.0573064423711985,0.0141881754998316,0.0494263582166586,0.0859924680811977,0.0992822370061279,-0.0309018619848049,0.0866643047409098,0.00517436698202749,0.0968503282639408,0.029078805215482,0.0636241563769808,-0.110059616755676,-0.027192763759311,0.107011857742086,0.0477292708210316,0.0348786451294029,0.00792994703162793,0.0423195860506414,0.0357534324467364,0.087735044417326,0.110476015518727,0.0670725679819094,0.105313020771825,-0.00079343209682146,0.0884996085326755,0.125231927987508
"ExNeuron9",0.0549847568309955,0.179388261228989,0.0978860764476636,0.123945990631028,0.0636399025486928,0.294916173505317,-0.0846575426349469,0.114797464866354,0.118445327979635,0.141658684232396,0.163054232439738,0.044081407707751,0.125980745931145,0.113004150865821,0.093492894540015,0.0327564110975519,0.129903292262069,0.155653531735097,0.0513316449938109,0.0930380051350015,0.0407607150511532,0.00835684324248667,0.145075603493901,0.0984756830995464,0.0900619786814331,0.141683178277281,0.0850634439501896,0.218776434979246,0.0966893673975515,-0.0740428733264225,0.168864569801467,0.15308690574604,0.139968595135308,0.043656261071527,0.0374925096335953,0.162149702353615,0.132352696750602,0.141018339916108,0.131833073084106,0.213202290193197,0.156472332664121,0.146839174725645,0.175623176615185
"SMC",0.00944332909061484,-0.0527715449181418,-0.0385597501607422,0.16572408333224,-0.287065832119566,-0.185084876239464,0.632836016743429,-0.103635178697179,-0.0324904757530825,-0.058627371220372,0.0533209113534272,-0.0361068465229391,-0.122005712361182,-0.060749605252223,0.133070022350816,0.117780489618461,-0.0857142857142857,-0.0855480761239923,-0.152973183394787,-0.127459136497439,-0.0480406951060023,0.0385055133470675,0.00797543597212928,-0.0331798081591413,-0.202494893429035,-0.154392088423502,-0.126834538352863,-0.248638174843741,-0.0323120191403465,-0.302208400582608,-0.190281112904425,-0.0807105022591382,-0.0942749544017111,-0.123191923963486,-0.0470119452208182,-0.101381726567728,-0.139884615552844,-0.0332567894430667,-0.11340130430789,-0.166644359590075,-0.315823590389587,-0.19332712234338,-0.168810332987792
"Oligodendrocytes6",0.216725933507416,0.329865676407423,0.331846194893866,0.181975882113661,0.358847380230681,0.359804397555844,-0.274258945793804,0.339042195366252,0.26584524137569,0.273496131253089,0.275037506506231,0.284208776741155,0.390570667506462,0.298474808312229,0.312007768111378,0.133225734493301,0.334871209437206,0.394351498291978,0.34501349359437,0.344240181605847,0.295453292918159,0.292382789434319,0.267453100464949,0.331505027840106,0.347727083852738,0.380190441198983,0.35788336460698,0.417011988960184,0.137863856849803,0.104408490685702,0.31464787623509,0.31388681126901,0.31906380261299,0.264309114846453,0.254502749019145,0.146536498313847,0.384039505395251,0.304092692464145,0.382372160768413,0.417790549672611,0.343363644713879,0.38462036417396,0.401152094896928
"Astrocytes1",0.321397735175635,0.303811010947963,0.282721638301688,0.369145376530331,0.275016511610615,0.388941813521588,-0.0180092465019442,0.454048734401449,0.282924588959309,0.274155720890359,0.452223928057491,0.249794643677256,0.357342746044868,0.344395893748332,0.35953671263674,0.179725929133479,0.350365442401816,0.405036150585889,0.346897785475906,0.377922992472455,0.375447344364401,0.356097048904985,0.375984463777244,0.412729030254519,0.304629811876987,0.417148455781688,0.402938410598923,0.454928770442686,0.302180407388454,-0.0579240422172359,0.21465793628924,0.357505456485892,0.408589536668897,0.227331854942767,0.280221496148749,0.0843671132455922,0.373307614586204,0.386345444763742,0.330378301775381,0.396517471689695,0.320260511663102,0.407940444479436,0.392061305095199
"ExNeuron3",0.0977618566486023,0.176655425649639,0.104065574057307,0.329592742764415,-0.0237268564080358,0.0849742156438216,0.548034134201122,0.124883762635209,0.160190178762788,0.158444103277391,0.225725745428143,0.196278654752063,0.154852226552419,0.153697507293539,0.350207980684696,0.0711053375148167,0.144207814475106,0.22794770521417,0.130309193577312,0.151025906826403,0.189607526670078,0.268546584611616,0.164567614498725,0.254971635021235,0.028952835841786,0.171543168567142,0.1236468133685,0.113647994331378,0.0441443923945991,-0.290654209695268,-0.00336705638441654,0.186104878251475,0.118940457601246,0.0215433872639714,0.159565580618212,-0.117733251103325,0.139076312071628,0.281692888416504,0.060597392259007,0.11001237824054,-0.0187633131694857,0.126138207648265,0.125424381197321
