"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"Neuronal System R-HSA-112316",7.05140958808511e-35,8.22899498929532e-32,1.53645895003215,0.531684522852572,2.94572561681424,386,"TSPAN7;STXBP1;NRGN;SLC1A2;SNAP25;SYT1;PRKAR1B;RAB3A;RTN3;VAMP2;MAPT;GNB1;GRIA2;CALM1;CAMK2A;NPTN;SYN1;ADCY1;KCNAB2;CAMK2G;NEFL;EPB41L1;PRKAR1A;CAMK2B;SLC1A3;AP2M1;SLC17A7;NSF;PRKCB;GLUL;MAPK1;PLCB1;SYN2;GABBR2;GIT1;GABRB2;KCNQ2;NRXN2;AP2A1;DLGAP1;CAMK2D;GRIA1;GNG7;NRXN1;AP2B1;GNG2;GABRA2;STX1A;DLGAP4;CPLX1;CACNA1B;GABRA1;CAMKK2;RASGRF2;TSPOAP1;SHANK1;LRRC4B;HSPA8;PRKACB;GABRA4;PRKCA;HCN2;KCNC2;DLGAP3;PTPRS;CAMKK1;PRKAR2B;CACNA2D1;NLGN3;ARL6IP5;PRKCG;FLOT1;KCNQ5;PICK1;APBA2;CACNA1E;AP2S1;ALDH2;HOMER1;CACNB3;PPFIA2;GRIN2B;KCNC1;GABRB3;PPFIBP1;DLG1;ABAT;KCNMB4;ADCY2;GLRB;NLGN2;GNAI2;SLC38A2;GNAI1;CACNB4;HCN1;CACNB1;GPRIN1;LRRTM4;SYN3;GABRA3;NLGN4Y;GRIA4;GNG3;SHANK3;SYT7;KCND2;GAD1;SLITRK1;GABRA5;APBA1;CACNB2;CACNA2D3;PPFIA4;KCNK1;LLGL1;ARHGEF9;GRIK5;ARHGEF7;RIMS1;SLC6A1;GNB2;CHRNA4;GABRG2;KCNB1;GRM5;GABRB1;CACNG3;GRIA3;MAPK3;KCNA2;KCNJ4;DNAJC5;KCNMA1;SLITRK2"
"Expression And Translocation Of Olfactory Receptors R-HSA-9752946",3.56721372142951e-34,2.08146920645412e-31,1.52292160289117,-0.517791428709448,-2.84683200413366,373,"OR7D4;OR2A14;OR2A4;OR5AS1;OR8K3;OR2T34;OR2M5;OR4Q3;OR9Q2;OR1K1;OR5V1;OR2AP1;OR10H3;OR4N2;OR9Q1;OR14A2;OR4F15;OR4F21;OR1I1;OR5B17;OR8G1;OR14K1;OR4C15;OR4C3;OR6P1;OR6S1;OR52M1;OR4N5;OR5D16;OR5H2;OR7C1;OR4D2;OR9G4;OR2A1;OR4K14;OR3A2;OR7D2;OR4C16;OR6J1;OR2S2;OR10T2;OR2G6;OR2H2;RTP2;OR4C5;OR4K5;OR7E24;OR51G2;OR13D1;OR6C74;OR2T8;OR5L1;EBF1;OR1A2;OR2L5;OR52E8;OR10X1;OR51E2;OR10G3;OR4X1;OR5C1;OR52E2;OR10J5;OR2W3;OR4D10;OR56A5;OR5AP2;OR7C2;OR1L4;OR5A1;OR4D9;OR6N1;OR4F6;OR13J1;OR2B11;OR2T6;OR2T11;OR4N4;OR1L3;OR5M8;OR56A1;OR10G4;OR51Q1;OR6B1;OR52E5;OR51B2;OR4F17;OR6C4;OR7G2;OR2A2;OR52J3;OR11A1;OR52E4;OR6F1;OR2G2;OR10Z1;OR2H1;OR5AU1;OR10AD1;OR5AN1;OR2J3;OR1D2;OR2T35;OR10K2;OR1L8;OR10H2;OR5D14;OR8D2;OR13C8;OR6K2;OR11H1;OR4D5;OR10A4;OR9A2;OR52A5;OR4C11;OR1L1;OR14J1;OR6N2;OR10AC1;OR13C3;OR4A47;OR2M4;OR12D2;OR1B1;OR8A1;OR13G1;OR5M1;OR4D11;OR4C45;OR4S1;OR6C3;OR2A12;OR2A7;OR2F1;OR1M1;OR11H6;OR10D3;OR5L2;OR2C1;OR2T1;OR51E1;OR4A5;OR6C6;OR8B4;OR5H14;OR51B4;OR51F2;OR5D18;OR5B2;OR5H15;OR52H1;OR6T1;OR1D5;OR1F1;OR4K15;OR11H4;OR7A10;OR4A16;OR2J2;OR14C36;OR1J1;OR2A5;OR2AG2;OR5F1;OR2D3;OR8U3;OR10W1;OR13C9;OR2C3;OR8D4;OR5AK2;OR4C13;OR56B1;OR4C46;OR10S1;OR51V1;OR4D6;OR52E6;OR5B21;OR14A16;OR4S2;OR1J4;OR4K2;OR6B2;OR13F1;OR2L8;OR52N1;OR8U1;OR4D1;OR3A1;OR1A1;RTP1;OR7G1;OR7A17;OR1C1;OR10H4;OR52K1;OR5W2;OR8B2;OR8B8;OR2V1;OR6B3;OR2L13;OR1N1;OR2AE1;OR2F2;OR5J2;OR2T5;OR51G1;OR2T12;OR52D1;OR2L2;OR7A5;OR8H1;OR1S2;OR11G2;OR13A1;OR4E2;OR5K3;OR8S1;OR4E1;OR6Q1;OR5B3;OR5T1;OR10G2;OR10P1;OR8H2;OR2G3;OR51A7;OR1E1;OR8B12;OR2B6;OR5M9;OR8J3;OR5AC2;OR1N2;OR13C2;OR52W1"
"Olfactory Signaling Pathway R-HSA-381753",1.76502344510295e-33,6.86594120145047e-31,1.50238688881415,-0.51100395967447,-2.81671964170128,381,"OR7D4;OR2A14;OR2A4;OR5AS1;OR8K3;OR2T34;OR2M5;OR4Q3;OR9Q2;OR1K1;OR5V1;OR2AP1;ANO2;OR10H3;OR4N2;OR9Q1;OR14A2;OR4F15;OR4F21;OR1I1;OR5B17;OR8G1;OR14K1;OR4C15;OR4C3;OR6P1;OR6S1;OR52M1;OR4N5;OR5D16;OR5H2;OR7C1;OR4D2;OR9G4;OR2A1;OR4K14;CNGA4;OR3A2;OR7D2;OR4C16;OR6J1;OR2S2;OR10T2;OR2G6;OR2H2;RTP2;OR4C5;OR4K5;OR7E24;OR51G2;OR13D1;OR6C74;OR2T8;OR5L1;EBF1;OR1A2;OR2L5;OR52E8;OR10X1;OR51E2;OR10G3;OR4X1;OR5C1;OR52E2;OR10J5;OR2W3;OR4D10;OR56A5;OR5AP2;OR7C2;OR1L4;OR5A1;OR4D9;OR6N1;OR4F6;OR13J1;OR2B11;OR2T6;OR2T11;OR4N4;OR1L3;OR5M8;OR56A1;OR10G4;OR51Q1;OR6B1;OR52E5;OR51B2;OR4F17;OR6C4;OR7G2;OR2A2;OR52J3;OR11A1;OR52E4;OR6F1;OR2G2;OR10Z1;OR2H1;OR5AU1;OR10AD1;OR5AN1;OR2J3;OR1D2;OR2T35;OR10K2;OR1L8;OR10H2;OR5D14;OR8D2;OR13C8;OR6K2;OR11H1;OR4D5;OR10A4;OR9A2;OR52A5;OR4C11;OR1L1;OR14J1;OR6N2;OR10AC1;OR13C3;OR4A47;OR2M4;OR12D2;OR1B1;OR8A1;OR13G1;OR5M1;OR4D11;OR4C45;OR4S1;OR6C3;OR2A12;OR2A7;OR2F1;OR1M1;OR11H6;OR10D3;OR5L2;OR2C1;OR2T1;OR51E1;OR4A5;OR6C6;OR8B4;OR5H14;OR51B4;OR51F2;OR5D18;OR5B2;OR5H15;OR52H1;OR6T1;OR1D5;OR1F1;OR4K15;OR11H4;OR7A10;OR4A16;OR2J2;OR14C36;OR1J1;OR2A5;OR2AG2;OR5F1;OR2D3;OR8U3;OR10W1;OR13C9;OR2C3;OR8D4;OR5AK2;OR4C13;CNGB1;OR56B1;OR4C46;OR10S1;OR51V1;OR4D6;OR52E6;OR5B21;OR14A16;OR4S2;OR1J4;OR4K2;OR6B2;GNG13;OR13F1;OR2L8;OR52N1;OR8U1;OR4D1;OR3A1;OR1A1;RTP1;OR7G1;OR7A17;OR1C1;OR10H4;OR52K1;OR5W2;OR8B2;OR8B8;OR2V1;OR6B3;OR2L13;OR1N1;OR2AE1;OR2F2;OR5J2;OR2T5;OR51G1;OR2T12;OR52D1;OR2L2;OR7A5;OR8H1;OR1S2;OR11G2;CNGA2;OR13A1;OR4E2;OR5K3;OR8S1;OR4E1;OR6Q1;OR5B3;OR5T1;OR10G2;OR10P1;OR8H2;OR2G3;OR51A7;OR1E1;OR8B12;OR2B6;OR5M9;OR8J3;OR5AC2;OR1N2;OR13C2"
"Transmission Across Chemical Synapses R-HSA-112315",7.15226162874392e-33,2.08667233018604e-30,1.48853970961455,0.59921150235823,3.12569173992545,246,"TSPAN7;STXBP1;NRGN;SLC1A2;SNAP25;SYT1;PRKAR1B;RAB3A;VAMP2;MAPT;GNB1;GRIA2;CALM1;CAMK2A;NPTN;SYN1;ADCY1;CAMK2G;NEFL;EPB41L1;PRKAR1A;CAMK2B;SLC1A3;AP2M1;SLC17A7;NSF;PRKCB;GLUL;MAPK1;PLCB1;SYN2;GABBR2;GIT1;GABRB2;AP2A1;CAMK2D;GRIA1;GNG7;AP2B1;GNG2;GABRA2;STX1A;CPLX1;CACNA1B;GABRA1;CAMKK2;RASGRF2;TSPOAP1;HSPA8;PRKACB;GABRA4;PRKCA;CAMKK1;PRKAR2B;CACNA2D1;ARL6IP5;PRKCG;PICK1;CACNA1E;AP2S1;ALDH2;CACNB3;PPFIA2;GRIN2B;GABRB3;DLG1;ABAT;ADCY2;GLRB;GNAI2;SLC38A2;GNAI1;CACNB4;CACNB1;GPRIN1;SYN3;GABRA3;GRIA4;GNG3;GAD1;GABRA5;APBA1;CACNB2;CACNA2D3;PPFIA4;LLGL1;ARHGEF9;GRIK5;ARHGEF7;RIMS1;SLC6A1;GNB2;CHRNA4;GABRG2;GABRB1;CACNG3;GRIA3;MAPK3;KCNJ4;DNAJC5"
"Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517",4.99236070719522e-30,1.16521698905936e-27,1.42456271623384,0.667228261326529,3.27118825632846,159,"COX6C;LDHB;ATP5F1B;NDUFS5;NDUFB8;BSG;COX6A1;COX6B1;COX5B;ACO2;COX4I1;NDUFA1;ATP5F1D;COX8A;NDUFB2;ATP5F1A;ATP5PB;COX7B;ATP5PD;ATP5MF;COX7C;MDH2;ATP5MC3;ATP5ME;UQCRC2;NDUFB3;ATP5PO;UQCR11;ATP5PF;NDUFA8;NDUFA5;NDUFA13;COX5A;NDUFS4;CYCS;NDUFAB1;NDUFB9;UQCRQ;NDUFA2;ATP5MC2;UQCRC1;CCNI;PDHB;COA1;NDUFS8;SUCLG1;NDUFB4;NDUFB10;ATP5F1C;SDHA;NDUFS3;NDUFS2;IDH2;SDHB;UQCRB;VDAC1;NDUFV3;NDUFV1;IDH3A;IDH3G;NDUFA11;CS;PDHX;NDUFV2;LDHA;NNT;NDUFB6;NDUFB1;NDUFB5;NDUFAF4;UQCRFS1;NDUFA9;COX16;NDUFA12;MPC2;GLO1;PDK2;ACAD9;COX7A2L;SLC25A27;TRAP1"
"Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200",6.61949302390445e-27,1.28749139314942e-24,1.34223377296446,0.718451687356681,3.33171049189831,111,"COX6C;ATP5F1B;NDUFS5;NDUFB8;COX6A1;COX6B1;COX5B;COX4I1;NDUFA1;ATP5F1D;COX8A;NDUFB2;ATP5F1A;ATP5PB;COX7B;ATP5PD;ATP5MF;COX7C;ATP5MC3;ATP5ME;UQCRC2;NDUFB3;ATP5PO;UQCR11;ATP5PF;NDUFA8;NDUFA5;NDUFA13;COX5A;NDUFS4;CYCS;NDUFAB1;NDUFB9;UQCRQ;NDUFA2;ATP5MC2;UQCRC1;CCNI;COA1;NDUFS8;NDUFB4;NDUFB10;ATP5F1C;SDHA;NDUFS3;NDUFS2;SDHB;UQCRB;NDUFV3;NDUFV1;NDUFA11;NDUFV2;NDUFB6;NDUFB1;NDUFB5;NDUFAF4;UQCRFS1;NDUFA9;COX16;NDUFA12;ACAD9;COX7A2L;SLC25A27;TRAP1;COX20;COX14"
"Respiratory Electron Transport R-HSA-611105",1.59119890283429e-24,2.65275588515374e-22,1.28710367230144,0.734454799406463,3.32810574437905,89,"COX6C;NDUFS5;NDUFB8;COX6A1;COX6B1;COX5B;COX4I1;NDUFA1;COX8A;NDUFB2;COX7B;COX7C;UQCRC2;NDUFB3;UQCR11;NDUFA8;NDUFA5;NDUFA13;COX5A;NDUFS4;CYCS;NDUFAB1;NDUFB9;UQCRQ;NDUFA2;UQCRC1;CCNI;COA1;NDUFS8;NDUFB4;NDUFB10;SDHA;NDUFS3;NDUFS2;SDHB;UQCRB;NDUFV3;NDUFV1;NDUFA11;NDUFV2;NDUFB6;NDUFB1;NDUFB5;NDUFAF4;UQCRFS1;NDUFA9;COX16;NDUFA12;ACAD9;COX7A2L;TRAP1;COX20;COX14"
"Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314",3.7701833705502e-20,5.49975499179011e-18,1.16017957183021,0.565306286670137,2.83620486466848,182,"TSPAN7;NRGN;PRKAR1B;MAPT;GNB1;GRIA2;CALM1;CAMK2A;NPTN;ADCY1;CAMK2G;NEFL;EPB41L1;PRKAR1A;CAMK2B;AP2M1;NSF;PRKCB;MAPK1;PLCB1;GABBR2;GIT1;GABRB2;AP2A1;CAMK2D;GRIA1;GNG7;AP2B1;GNG2;GABRA2;GABRA1;CAMKK2;RASGRF2;PRKACB;GABRA4;PRKCA;CAMKK1;PRKAR2B;PRKCG;PICK1;AP2S1;GRIN2B;GABRB3;DLG1;ADCY2;GLRB;GNAI2;GNAI1;GPRIN1;GABRA3;GRIA4;GNG3;GABRA5;APBA1;LLGL1;ARHGEF9;GRIK5;ARHGEF7;GNB2;CHRNA4;GABRG2;GABRB1;CACNG3;GRIA3;MAPK3;KCNJ4"
"Opioid Signaling R-HSA-111885",9.83354010115996e-16,1.27508236645041e-13,1.01754479730988,0.652426902696694,2.94833159240915,88,"PRKAR1B;GNB1;CALM1;CAMK2A;AHCYL1;PPP3R1;ADCY1;CAMK2G;PRKAR1A;CAMK2B;MAPK1;PLCB1;CAMK2D;GNG7;GRK2;GNG2;PPP2CB;CAMKK2;PPP3CB;PRKACB;PPP2CA;PRKCA;CAMKK1;PRKAR2B;GNAQ;PRKCG;PPP3CA;PDE1B;ITPR1;ADCY2;PPP1R1B;GNAI2;GNAI1;GNG3;PPP2R1A"
"Post NMDA Receptor Activation Events R-HSA-438064",2.24835053798298e-15,2.62382507782613e-13,1.00731795687447,0.712632316791047,2.99398114817309,61,"NRGN;PRKAR1B;MAPT;GRIA2;CALM1;CAMK2A;ADCY1;CAMK2G;NEFL;PRKAR1A;CAMK2B;MAPK1;GIT1;CAMK2D;GRIA1;CAMKK2;RASGRF2;PRKACB;PRKCA;CAMKK1;PRKAR2B;GRIN2B;DLG1;GPRIN1;LLGL1;ARHGEF7;MAPK3;RASGRF1"
"Activation Of NMDA Receptors And Postsynaptic Events R-HSA-442755",2.98791512518849e-15,3.16990631917724e-13,1.00731795687447,0.674435466938949,2.97998405998611,74,"NRGN;PRKAR1B;MAPT;GRIA2;CALM1;CAMK2A;ADCY1;CAMK2G;NEFL;PRKAR1A;CAMK2B;MAPK1;GIT1;CAMK2D;GRIA1;CAMKK2;RASGRF2;PRKACB;PRKCA;CAMKK1;PRKAR2B;GRIN2B;DLG1;GPRIN1;GRIA4;APBA1;LLGL1;ARHGEF7;GRIA3;MAPK3;RASGRF1"
"Keratinization R-HSA-6805567",6.45551029537123e-15,6.27798376224852e-13,0.996986217533181,-0.484125908578989,-2.44200656470748,192,"KRT28;KRTAP9-2;KRT6A;KRTAP10-1;KRTAP12-3;KRT16;KRTAP9-6;KRT86;KRT18;KRTAP21-1;KRTAP10-2;KRTAP10-6;KRTAP13-1;KRTAP10-3;LCE5A;KRTAP6-2;KRTAP12-2;KRTAP9-1;KRT75;KRT38;LCE1D;KRT8;KRTAP5-2;TGM1;KRT34;KRT72;KRTAP20-1;SPRR2F;KRTAP5-7;KRTAP10-7;KRTAP5-4;KRTAP22-1;KRT5;KRT19;ST14;KRT36;KRTAP5-1;KRT71;KRTAP9-3;SPRR2B;LCE1A;PI3;KRTAP23-1;KRT80;FLG;KRT84;KRTAP8-1;KRTAP1-4;KRTAP13-4;DSC3;LCE3E;KRT73;KRTAP5-10;LCE2C;KRT24;KRT10;KRTAP13-3;KRTAP12-4;KRTAP19-1;KRTAP4-1;KRTAP6-1;CELA2A;KRTAP20-2;KRT33B;KRT2;SPINK5;EVPL;KRT31;LIPM;KRTAP6-3;LCE3D;KRTAP2-3;SPRR2A;KRT12;KRTAP19-3;KRTAP2-2;KRTAP5-11;KRTAP9-4;KRT3;KRTAP4-3;KRT76;KLK13;SPRR2E;KRTAP10-8;PERP;SPINK6;KRTAP1-5;CSTA;SPRR1A;KRTAP10-4;KRT39;KRTAP21-3;KRTAP13-2;SPRR1B;LCE4A;KRT1;JUP;LCE3A;KRTAP11-1;KRT7;KRTAP29-1;TGM5;KRTAP1-1;KRT82;KRT35;PKP3;KLK14;KRTAP15-1;LCE2A;KRT74;KRT25;SPINK9;KRTAP24-1;KRT23;KRT85;DSG1;KRT14;LCE2B;PRSS8"
"Class A/1 (Rhodopsin-like Receptors) R-HSA-373076",2.04984404672368e-14,1.84012923271272e-12,0.97599468306432,-0.411599999032173,-2.23045429590802,318,"HCAR2;DRD4;CMKLR1;CCL5;MC3R;GALR3;NMS;P2RY10;TBXA2R;F2RL3;TAC3;PF4;S1PR4;GPR4;SSTR5;LPAR5;PRLH;CCL3;CCR1;CXCL9;P2RY4;KEL;F2RL2;PTGDR2;PTAFR;LPAR6;CCL27;CYSLTR1;NMUR1;ANXA1;ACKR4;FPR3;XCL1;GAL;GALR2;SSTR4;C3AR1;CCL1;ADORA2A;FPR1;HTR1B;CCL17;PNOC;PTGER3;PMCH;NPBWR2;ADRA2B;CCR9;CXCR3;NPW;OXER1;XCR1;CXCR1;PTGER1;CXCL6;TACR1;GPR65;PPY;CCR2;INSL3;EDN2;AGTR1;QRFP;CHRM2;PRLHR;PTGFR;MLNR;CCL19;GPR132;LPAR3;SAA2;RRH;RGR;EDNRA;CCR7;TTF2;ADRB3;CXCR2;TSHB;FFAR1;P2RY14;OXTR;GNRH2;OPN1SW;DRD3;HTR2C;C5;TAAR5;TACR3;S1PR3;INSL5;OPRL1;DHX34;OPN1MW3;P2RY6;DRD5;CCL16;GHSR;BRS3;GNRH1;RLN2;PLPPR1;MTNR1A;FFAR2;AGTR2;FSHR;HRH4;CX3CR1;POMC;APLNR;GPHA2;C5AR2;S1PR2;LTB4R;PYY;OPN1LW;CYSLTR2;GPHB5;HTR7;AVPR1B;ACKR1;HCRTR1;DRD2;XK;C3;PTGDR;RHO;LPAR4;GPBAR1;KISS1R;HTR2A;RXFP2;OXGR1;NPFFR1;SFTPA2;CCL13;NPY1R;APLN;LTB4R2;CXCL3;NPSR1;TAC1;TAAR9;LPAR1;MCHR1;CCL11;ADRA1D;KNG1;CCL25;GPR55;CXCL2;PROK1;FFAR3;UCMA;EDN1;ACKR2;P2RY13;CXCR5;NTS;CXCL13;NPFF;ADORA3;EDN3;CCL28;NMU;F2R;ADRA2A;NPFFR2;HTR1A;GHRL;CCRL2;GNRHR;HCRT;HTR1F;HCAR1;CCR5;QRFPR;GPER1;NMBR;FPR2;CXCL10;CCKAR;TAAR6;MC5R;CCR6;KISS1;CD200R1;SSTR2;CXCR4;PPBP;BDKRB2;NLRP3;TACR2;PROKR2;CHRM5;NPBWR1;MTNR1B;NPS;MRLN;CXCL5;C5AR1;HTR4;ECE1;GPR68;OPN4;CXCL12;UTS2;UTS2B;CHRM4;AVPR1A;RLN3;GPR143;GPR35;P2RY2;MC2R;NMUR2;ADRB2;UTS2R;CXCL11;S1PR5"
"Complex I Biogenesis R-HSA-6799198",2.86122380941205e-14,2.38503441827419e-12,0.965327754226083,0.740683808230316,3.00071748049577,51,"NDUFS5;NDUFB8;NDUFA1;NDUFB2;NDUFB3;NDUFA8;NDUFA5;NDUFA13;NDUFS4;NDUFAB1;NDUFB9;NDUFA2;COA1;NDUFS8;NDUFB4;NDUFB10;NDUFS3;NDUFS2;NDUFV3;NDUFV1;NDUFA11;NDUFV2;NDUFB6;NDUFB1;NDUFB5;NDUFAF4;NDUFA9;NDUFA12;ACAD9"
"TP53 Regulates Metabolic Genes R-HSA-5628897",4.26487491659614e-14,3.3180726851118e-12,0.965327754226083,0.642277513556453,2.86604870220999,81,"COX6C;PRDX2;YWHAG;YWHAB;YWHAH;COX6A1;COX6B1;COX5B;COX4I1;COX8A;YWHAE;PRDX5;COX7B;COX7C;COX5A;CYCS;PRDX1;AKT3;YWHAQ;SESN3;TNRC6A;RRAGA;RHEB;YWHAZ;PTEN;AKT2;RRAGD;LAMTOR2;COX16;COX7A2L;AGO1;COX20;COX14;PRKAB1;LAMTOR1;LAMTOR3;TXN2;TSC2;SCO1;DDIT4"
"Signaling By Receptor Tyrosine Kinases R-HSA-9006934",5.24950352376989e-14,3.82885663264966e-12,0.965327754226083,0.366707404723951,2.08820879595667,494,"NTRK2;ATP6V0C;DNM1;STMN1;CALM1;ATP6V1B2;AHCYL1;YWHAB;SHC3;ID2;AP2M1;PRKCB;CYFIP2;MAPK1;CLTC;ATP6V1H;EPN1;MAP2K1;ATP6AP1;GRB2;GABRB2;ATP6V0A1;PIK3R1;ABI2;AP2A1;ATP6V0E2;ATP6V1A;F3;CDK5R1;ATP6V0D1;CLTA;ADAP1;PTPRZ1;CDC37;GFAP;AP2B1;PTPRU;GABRA1;PPP2CB;MEF2C;WASF1;ATP6V1G2;PRKCZ;FGF13;PRKACB;PPP2CA;POLR2E;PRKCA;ATP6V1F;PTPRS;AKT3;PTN;PIK3R2;PTK2B;AP2S1;NCBP2;SYNGAP1;GRIN2B;GABRB3;STUB1;MATK;EGR3;MEF2D;ITPR1;ATP6V1G1;MAP2K5;ATP6V1C1;ABI1;RNMT;ATP6V1D;DOCK3;ATP6V1E1;HNRNPM;CTNNB1;NCKAP1;PPP2R1A;EPS15L1;POLR2A;AAMP;FLRT2;BRK1;FGFR3;AKT2;PLCG1;ID4;APOE;CDC42;SH3GL2;VGF;PRKCE;LLGL1;PTPRK;ROCK2;S100B;RAB4A;ARHGEF7;RALGDS;EPS15;GABRG2;MAPK11;GABRB1;RNF41;DOCK7;MAPK3;RPS6KA5;DNM3;POLR2F;SPINT2;ITGAV;MXD4;RANBP9;BRAF;FYN;NRG3;FURIN;DUSP3;CHD4;JUND;POLR2I;ERBB4;ADCYAP1R1;MAP2K2;IRS2;ERBIN;PIK3CB"
"Translation R-HSA-72766",7.20451823287255e-14,4.94568986927192e-12,0.954541630725724,0.435516348284876,2.32921163563859,276,"EIF4A2;EIF3C;EEF1A2;EIF3K;EIF4H;SRP14;SPCS1;AARS1;MRPL41;MRPS21;RPL31;DLGAP3;RPL41;RPS21;SARS1;RPS15;RPL35A;PPA1;EIF1AX;MRPL50;HARS1;RPS25;EIF3L;RPL10A;GARS1;DTD1;DDOST;RPL38;YARS1;SSR1;FARSA;MRPS18A;EIF3I;RPS4Y1;FAU;MRPL42;MRPS16;MARS1;RPL23;RPL15;RPL14;RPL4;TUFM;SRP68;IARS1;MRPL21;MRPL16;SPCS3;MRPS30;RPL37A;RPL9;SRPRB;MRPS36;RPL26;EIF4B;RPS20;MRPS34;EEF1B2;EIF4E;SEC61A2;RPS14;RPS11;EIF5;RPS24;RPL27;EEF1G;TRMT112;MRPL33;EIF3E;RPN1;EIF3G;MRPL9;MRPS23;PPA2;CHCHD1;OXA1L;MRPL19;RPLP1;RPL18;MRPL30;MRPS2;MRPL3;PTCD3;RPS4X;RPN2;RPS3A;MRPS18B;RPL36A;MRPL38;EIF3M;RPL7A;MRPS33;MRPL1;MRPS22;EIF3H;MRPL52;SPCS2;RPS7;RPL39L;MRPL55;EIF4A1;MRPS18C;RPS8;MRPL35;RPL35;MRPS15;VARS1;SSR2;MRPL46;MRPL24;RSL24D1;PABPC1;RPL28;EIF3A;RPS9;MRPS35;WARS1;FARS2;RPS29;MRPL49"
"Signaling By NTRKs R-HSA-166520",1.5671048003108e-13,1.01600627886817e-11,0.943632225232838,0.541020004907928,2.57932330515815,132,"NTRK2;DNM1;YWHAB;SHC3;ID2;AP2M1;MAPK1;CLTC;MAP2K1;GRB2;PIK3R1;AP2A1;F3;CDK5R1;CLTA;AP2B1;PTPRU;PPP2CB;MEF2C;PPP2CA;PTPRS;PIK3R2;AP2S1;GRIN2B;EGR3;MEF2D;MAP2K5;DOCK3;PPP2R1A;PLCG1;ID4;SH3GL2;VGF;RALGDS;MAPK11;MAPK3;RPS6KA5;DNM3;BRAF;FYN;FURIN;DUSP3;CHD4;JUND;ADCYAP1R1;MAP2K2;IRS2;PIK3CB"
"GPCR Ligand Binding R-HSA-500792",1.84399204047532e-13,1.13259932170247e-11,0.943632225232838,-0.368575566805667,-2.05032104045775,447,"HCAR2;DRD4;CMKLR1;WNT8A;CCL5;MC3R;GALR3;NMS;ADGRE1;P2RY10;TBXA2R;F2RL3;TAC3;PF4;S1PR4;GPR4;SSTR5;LPAR5;PRLH;CCL3;CASR;CCR1;CXCL9;TAS1R3;CPAMD8;P2RY4;KEL;F2RL2;GRM4;PTGDR2;PTAFR;LPAR6;CCL27;CYSLTR1;NMUR1;ANXA1;ACKR4;FPR3;GRM1;XCL1;GAL;GALR2;GNGT2;SSTR4;C3AR1;CCL1;ADORA2A;UCN;WNT7B;FPR1;TAS2R5;HTR1B;PTH1R;CCL17;PNOC;PTGER3;PMCH;NPBWR2;ADRA2B;CCR9;TAS2R9;CXCR3;NPW;OXER1;XCR1;CXCR1;GNG11;PTGER1;GHRHR;CXCL6;TACR1;GPR65;PPY;CALCA;CCR2;INSL3;EDN2;AGTR1;QRFP;ADGRE5;CHRM2;PRLHR;PTGFR;MLNR;CCL19;GPR132;LPAR3;SAA2;DHH;RRH;RGR;EDNRA;PTH2;CCR7;TTF2;ADRB3;TAS2R8;CXCR2;CALCRL;TSHB;FFAR1;WNT6;P2RY14;OXTR;GNRH2;UCN2;UBD;OPN1SW;FZD2;DRD3;HTR2C;TAS2R4;C5;WNT1;TAAR5;ADCYAP1;TACR3;S1PR3;WNT9B;INSL5;OPRL1;DHX34;OPN1MW3;P2RY6;DRD5;CCL16;TAS2R60;GHSR;BRS3;GNRH1;RLN2;PLPPR1;MTNR1A;FFAR2;AGTR2;FSHR;HRH4;CX3CR1;POMC;APLNR;GPHA2;VIPR2;C5AR2;GNG5;GPRC6A;S1PR2;CRH;LTB4R;GHRH;PYY;FZD10;OPN1LW;SHH;CYSLTR2;GPHB5;RAMP2;HTR7;AVPR1B;ACKR1;TAS2R40;HCRTR1;DRD2;XK;C3;TAS2R1;TAS2R43;CALCR;PTGDR;SCTR;GNG13;GRM6;RHO;LPAR4;GPBAR1;TAS2R10;KISS1R;HTR2A;RXFP2;GRM3;OXGR1;NPFFR1;SFTPA2;PTCH1;CCL13;NPY1R;APLN;LTB4R2;CXCL3;TAS2R3;NPSR1;TAC1;TAAR9;LPAR1;MCHR1;CCL11;ADRA1D;KNG1;ADM;CCL25;GPR55;CXCL2;IHH;PROK1;FZD1;FFAR3;TAS2R41;GNB3;WNT9A;UCMA;GLP2R;EDN1;RAMP3;GLP1R;ACKR2;P2RY13;CXCR5;NTS;CXCL13;NPFF;GIPR;WNT5A;ADORA3;EDN3;CCL28;NMU;F2R;ADRA2A;TAS2R13;WNT2;NPFFR2;HTR1A;GHRL;CCRL2;GNRHR;HCRT;FZD9;HTR1F;PTHLH;HCAR1;CCR5;QRFPR;GPER1;CRHR1;NMBR;FPR2;CXCL10;CCKAR;TAAR6;MC5R;CCR6;WNT8B;TAS1R1;KISS1;CD200R1;SSTR2;CXCR4;PPBP;BDKRB2;NLRP3;TACR2;PROKR2;CHRM5;NPBWR1;GCG;MTNR1B;NPS;MRLN;CXCL5;GNG10;TAS2R45;CALCB;C5AR1;HTR4;ECE1;GPR68;OPN4;GNGT1;CXCL12;UTS2;UTS2B;CHRM4;AVPR1A;RLN3;GPR143;GPR35;P2RY2;MC2R;WNT3A;NMUR2;ADRB2;UTS2R;CXCL11;S1PR5"
